genome,longname,start,end,length,ID,label,parent_origin,fill_col,island,year
DWV_A,,1,1144,1144,NA,5'_UTR,NA,5'_UTR,,NA
DWV_A,,1145,1777,633,NA,Lp,NA,Lp,,NA
DWV_A,,1778,2515,738,NA,VP3,NA,VP3,,NA
DWV_A,,2516,2578,63,NA,VP4,NA,VP4,,NA
DWV_A,,2579,3826,1248,NA,VP1,NA,VP1,,NA
DWV_A,,3827,4600,774,NA,VP2,NA,VP2,,NA
DWV_A,,4601,4987,387,NA,,NA,unk1,,NA
DWV_A,,4988,6403,1416,NA,Hel,NA,Hel,,NA
DWV_A,,6404,7402,999,NA,,NA,unk2,,NA
DWV_A,,7403,7663,261,NA,VPg,NA,VPg,,NA
DWV_A,,7664,9802,2139,NA,3C_pro__RdRp,NA,3C_pro__RdRp,,NA
DWV_A,,9803,10140,338,NA,3'_UTR,NA,3'_UTR,,NA
DE1,,1,1145,,segment1,,DWV_B,DWV_B,Oahu,2024
DE1,,1146,1612,,segment2,,DWV_A,DWV_A,Oahu,2024
DE1,,1613,5237,,segment3,,DWV_B,DWV_B,Oahu,2024
DE1,,5238,10140,,segnemt4,,DWV_A,DWV_A,Oahu,2024
GA1,,1,1582,,segment1,,DWV_A,DWV_A,Big_Island,2024
GA1,,1583,4620,,segment2,,DWV_B,DWV_B,Big_Island,2024
GA1,,4621,10140,,segment3,,DWV_A,DWV_A,Big_Island,2024
KA1,,1,2000,,segment1,,DWV_A,DWV_A,Oahu,2024
KA1,,2001,5345,,segment2,,DWV_B,DWV_B,Oahu,2024
KA1,,5346,10140,,segment3,,DWV_A,DWV_A,Oahu,2024
HB_S17,HB_S17.sorted,1,1200,,segment1,,DWV_A,DWV_A,Big_Island,2012
HB_S17,HB_S17.sorted,1201,1600,,segment2,,DWV_B,DWV_B,Big_Island,2012
HB_S17,HB_S17.sorted,1601,4800,,segment3,,DWV_A,DWV_A,Big_Island,2012
HB_S17,HB_S17.sorted,4801,10140,,segment4,,DWV_A,stripe,Big_Island,2012
DE2,Dennisom2b1.reference,1,400,,segment1,,DWV_A,DWV_A,Oahu,2024
DE2,Dennisom2b1.reference,401,1200,,segment2,,DWV_B,DWV_B,Oahu,2024
DE2,Dennisom2b1.reference,1201,1400,,segment3,,DWV_A,DWV_A,Oahu,2024
DE2,Dennisom2b1.reference,1401,5200,,segment4,,DWV_B,DWV_B,Oahu,2024
DE2,Dennisom2b1.reference,5201,10140,,segment5,,DWV_A,DWV_A,Oahu,2024
DE1,Dennisom3d1.reference,1,400,,segment1,,DWV_A,DWV_A,Oahu,2024
DE1,Dennisom3d1.reference,401,1200,,segment2,,DWV_B,DWV_B,Oahu,2024
DE1,Dennisom3d1.reference,1201,1400,,segment3,,DWV_A,DWV_A,Oahu,2024
DE1,Dennisom3d1.reference,1401,5200,,segment4,,DWV_B,DWV_B,Oahu,2024
DE1,Dennisom3d1.reference,5201,10140,,segment5,,DWV_A,DWV_A,Oahu,2024
GA1,Garnets_Hilo1.reference,1,1400,,segment1,,DWV_A,DWV_A,Big_Island,2024
GA1,Garnets_Hilo1.reference,1401,4600,,segment2,,DWV_B,DWV_B,Big_Island,2024
GA1,Garnets_Hilo1.reference,4601,10140,,segment3,,DWV_A,DWV_A,Big_Island,2024
GA2,Garnets_Hilo2.reference,1,1600,,segment1,,DWV_A,DWV_A,Big_Island,2024
GA2,Garnets_Hilo2.reference,1601,5600,,segment2,,DWV_B,DWV_B,Big_Island,2024
GA2,Garnets_Hilo2.reference,5601,10140,,segment3,,DWV_A,DWV_A,Big_Island,2024
HB_S22a,HB_S22.sorted,1,9600,,segment1,,DWV_B,DWV_B,Big_Island,2012
HB_S22a,HB_S22.sorted,9601,9800,,segment2,,DWV_A,stripe,Big_Island,2012
HB_S22a,HB_S22.sorted,9801,10140,,segment3,,DWV_B,DWV_B,Big_Island,2012
HB_S22b,,1,9600,,segment1,,DWV_A,DWV_A,Big_Island,2012
HB_S22b,,9601,9800,,segment2,,DWV_A,stripe,Big_Island,2012
HB_S22b,,9801,10140,,segment3,,DWV_A,DWV_A,Big_Island,2012
HB_S6a,HB_S6.sorted,1,3400,,segment1,,DWV_A,DWV_A,Oahu,2009
HB_S6a,HB_S6.sorted,3401,3600,,segment2,,DWV_B,stripe,Oahu,2009
HB_S6a,HB_S6.sorted,3601,5000,,segment3,,DWV_A,DWV_A,Oahu,2009
HB_S6a,HB_S6.sorted,5001,10140,,segment4,,DWV_A,DWV_B,Oahu,2009
HB_S6b,HB_S6.sorted,1,3400,,segment1,,DWV_A,DWV_A,Oahu,2009
HB_S6b,HB_S6.sorted,3401,3600,,segment2,,DWV_B,stripe,Oahu,2009
HB_S6b,HB_S6.sorted,3601,10140,,segment3,,DWV_A,DWV_A,Oahu,2009
HB_S71,HB_S71.sorted,1,400,,segment1,,DWV_B,stripe,Oahu,2012
HB_S71,HB_S71.sorted,401,1000,,segment2,,DWV_A,stripe,Oahu,2012
HB_S71,HB_S71.sorted,1001,1800,,segment3,,DWV_B,stripe,Oahu,2012
HB_S71,HB_S71.sorted,1801,2800,,segment4,,DWV_A,stripe,Oahu,2012
HB_S71,HB_S71.sorted,2801,3000,,segment5,,DWV_B,stripe,Oahu,2012
HB_S71,HB_S71.sorted,3001,3200,,segment6,,DWV_A,stripe,Oahu,2012
HB_S71,HB_S71.sorted,3201,3600,,segment7,,DWV_B,stripe,Oahu,2012
HB_S71,HB_S71.sorted,3601,5100,,segment8,,DWV_A,stripe,Oahu,2012
HB_S71,HB_S71.sorted,5101,8700,,segment9,,DWV_A,DWV_A,Oahu,2012
HB_S71,HB_S71.sorted,8701,10140,,segment10,,DWV_A,stripe,Oahu,2012
HE2,helieva161.reference,1,3800,,segment1,,DWV_B,DWV_B,Oahu,2024
HE2,helieva161.reference,3801,4200,,segment2,,DWV_A,DWV_A,Oahu,2024
HE2,helieva161.reference,4201,4800,,segment3,,DWV_B,DWV_B,Oahu,2024
HE2,helieva161.reference,4801,10140,,segment4,,DWV_A,DWV_A,Oahu,2024
KT3,Kaites__North_shorestacys.reference,1,1250,,segment1,,DWV_A,DWV_A,Oahu,2024
KT3,Kaites__North_shorestacys.reference,1250,2600,,segment2,,DWV_A,stripe,Oahu,2024
KT3,Kaites__North_shorestacys.reference,2601,5200,,segment3,,DWV_B,stripe,Oahu,2024
KT3,Kaites__North_shorestacys.reference,5201,10140,,segment4,,DWV_A,DWV_A,Oahu,2024
KA1,Kaneohe_Schoolswarm.reference,1,2000,,segment1,,DWV_A,DWV_A,Oahu,2024
KA1,Kaneohe_Schoolswarm.reference,2001,5400,,segment2,,DWV_B,DWV_B,Oahu,2024
